h0,h1,h2,h3,h4,h5,h6,h7,img_filename
-0.397610604763031,0.07879327237606049,-0.4236021637916565,0.42746931314468384,0.2923419177532196,-0.2934749722480774,0.20137205719947815,-0.2708365321159363,heart_5.png
-0.40147843956947327,0.08273249119520187,-0.4720815122127533,0.44705677032470703,0.2553884983062744,-0.2810748815536499,0.18713533878326416,-0.34923213720321655,heart_354.png
-0.4142420291900635,0.12823686003684998,-0.462571918964386,0.42427533864974976,0.3411458730697632,-0.332395076751709,0.22943992912769318,-0.31916749477386475,heart_425.png
-0.33720654249191284,0.06121250241994858,-0.382623553276062,0.3782985806465149,0.21115458011627197,-0.22109967470169067,0.14632068574428558,-0.27982914447784424,heart_1195.png
-0.3422797918319702,0.07991323620080948,-0.3962622880935669,0.36474156379699707,0.22334441542625427,-0.23111450672149658,0.13952197134494781,-0.19330021739006042,heart_120.png
-0.3822367191314697,0.10822384059429169,-0.40767335891723633,0.4101765751838684,0.2713981568813324,-0.28497859835624695,0.16445723176002502,-0.23792517185211182,heart_29.png
-0.35172560811042786,0.04988269507884979,-0.365170419216156,0.37770479917526245,0.23888349533081055,-0.21889349818229675,0.1542353332042694,-0.1969844400882721,heart_218.png
-0.3577669858932495,0.02956516295671463,-0.37525737285614014,0.40272390842437744,0.22968117892742157,-0.26615774631500244,0.2103707641363144,-0.2883262634277344,heart_370.png
-0.40455254912376404,0.11698182672262192,-0.43789732456207275,0.4214695692062378,0.2885541617870331,-0.3360012471675873,0.22165098786354065,-0.2770451009273529,heart_768.png
-0.37740135192871094,0.07256725430488586,-0.38627731800079346,0.38005441427230835,0.27056676149368286,-0.2904251515865326,0.17037871479988098,-0.22565677762031555,heart_390.png
-0.3483036756515503,0.05426806956529617,-0.3553543984889984,0.3590371608734131,0.2269107699394226,-0.20272819697856903,0.16889682412147522,-0.17163807153701782,heart_224.png
-0.33579689264297485,0.0555415078997612,-0.3899325132369995,0.36838382482528687,0.21885424852371216,-0.22573815286159515,0.15313540399074554,-0.22806623578071594,heart_173.png
-0.43453121185302734,0.14031103253364563,-0.5000487565994263,0.4609348177909851,0.32353776693344116,-0.34883761405944824,0.21253468096256256,-0.3770774006843567,heart_359.png
-0.40003347396850586,0.10585196316242218,-0.48633673787117004,0.4243776202201843,0.2681202292442322,-0.2871018648147583,0.1849593073129654,-0.3598722219467163,heart_552.png
-0.41839292645454407,0.08141554147005081,-0.44913190603256226,0.4503421187400818,0.2786411643028259,-0.31866535544395447,0.20132648944854736,-0.28574255108833313,heart_677.png
-0.3206859827041626,0.07132589817047119,-0.3509564995765686,0.39009249210357666,0.20895132422447205,-0.18250426650047302,0.126241073012352,-0.18435099720954895,heart_446.png
-0.37920081615448,0.09857254475355148,-0.40057572722435,0.39697110652923584,0.24007149040699005,-0.2561061978340149,0.16522929072380066,-0.19797083735466003,heart_350.png
-0.37839770317077637,0.07972043007612228,-0.4206134080886841,0.39494967460632324,0.23809435963630676,-0.2621855139732361,0.15818989276885986,-0.2189466953277588,heart_1023.png
-0.3482424318790436,0.05698500573635101,-0.34992170333862305,0.3388034701347351,0.22307664155960083,-0.22065015137195587,0.14449146389961243,-0.16369107365608215,heart_485.png
-0.41133013367652893,0.10124082863330841,-0.4556920528411865,0.4743548631668091,0.28222915530204773,-0.2866476774215698,0.22212931513786316,-0.3146164119243622,heart_122.png
-0.4106002449989319,0.08777987957000732,-0.42418670654296875,0.4171992540359497,0.2658015489578247,-0.3199831545352936,0.17673902213573456,-0.2540036141872406,heart_562.png
-0.32311171293258667,0.02751629799604416,-0.3965007960796356,0.430965781211853,0.23156654834747314,-0.23387198150157928,0.19776402413845062,-0.29616010189056396,heart_161.png
-0.3934149146080017,0.05595208704471588,-0.4267778694629669,0.40261125564575195,0.27824467420578003,-0.32017600536346436,0.2018001824617386,-0.27274617552757263,heart_545.png
-0.4305309057235718,0.13228970766067505,-0.4853495955467224,0.4846753478050232,0.31473538279533386,-0.34217798709869385,0.23657876253128052,-0.3547821640968323,heart_48.png
-0.3891052007675171,0.12083114683628082,-0.4064769744873047,0.3972996473312378,0.24897901713848114,-0.2697029411792755,0.15847378969192505,-0.2025759220123291,heart_1191.png
-0.3613388240337372,0.050955019891262054,-0.3740837574005127,0.3579922318458557,0.23037749528884888,-0.23446908593177795,0.1604117602109909,-0.16164718568325043,heart_520.png
-0.332910418510437,0.06979869306087494,-0.3922799229621887,0.3770473003387451,0.19369615614414215,-0.20456869900226593,0.1526278704404831,-0.26197579503059387,heart_1030.png
-0.39661577343940735,0.09594092518091202,-0.4226944148540497,0.39813321828842163,0.24650700390338898,-0.28222495317459106,0.15391530096530914,-0.24576932191848755,heart_399.png
-0.3658044636249542,0.06809915602207184,-0.4347313642501831,0.387087881565094,0.2504875957965851,-0.25935599207878113,0.18151135742664337,-0.308199942111969,heart_607.png
-0.3828986883163452,0.11138080060482025,-0.4229573607444763,0.420051246881485,0.26821818947792053,-0.24276620149612427,0.1793891042470932,-0.21077567338943481,heart_1074.png
-0.40619605779647827,0.05347631871700287,-0.43540990352630615,0.42203718423843384,0.2566078305244446,-0.29005464911460876,0.21482336521148682,-0.28156349062919617,heart_803.png
-0.38120725750923157,0.08900126069784164,-0.38707324862480164,0.3827725052833557,0.24590787291526794,-0.2649087607860565,0.15716834366321564,-0.18016231060028076,heart_992.png
-0.38251161575317383,0.1027250811457634,-0.4027509093284607,0.39986902475357056,0.22422294318675995,-0.27426549792289734,0.1509673148393631,-0.1863006353378296,heart_191.png
-0.37523114681243896,0.07611450552940369,-0.408247709274292,0.4148840010166168,0.24645376205444336,-0.2693995237350464,0.1852845400571823,-0.25603222846984863,heart_907.png
-0.36578047275543213,0.08224207162857056,-0.38550764322280884,0.4120824933052063,0.25426095724105835,-0.2624445855617523,0.16573381423950195,-0.19755983352661133,heart_810.png
-0.4008082449436188,0.08842582255601883,-0.48441827297210693,0.4372592568397522,0.2819444537162781,-0.257563978433609,0.2090933471918106,-0.29107534885406494,heart_516.png
-0.37334996461868286,0.08922245353460312,-0.44828957319259644,0.42432326078414917,0.2724599838256836,-0.333895206451416,0.20958928763866425,-0.25816190242767334,heart_143.png
-0.3445340096950531,0.07570217549800873,-0.3939968943595886,0.3514074683189392,0.2335280179977417,-0.2495122253894806,0.1594448983669281,-0.21049194037914276,heart_496.png
-0.35704225301742554,0.019926581531763077,-0.3699088394641876,0.4121379256248474,0.24045945703983307,-0.2532271444797516,0.17947691679000854,-0.23198507726192474,heart_202.png
-0.45233696699142456,0.1314813792705536,-0.5159512162208557,0.5154931545257568,0.34875667095184326,-0.34043318033218384,0.24345166981220245,-0.4046492576599121,heart_963.png
-0.4201910197734833,0.12654021382331848,-0.4334513545036316,0.4312185049057007,0.3255521059036255,-0.3407183885574341,0.21460454165935516,-0.2766057550907135,heart_293.png
-0.37614917755126953,0.07280995696783066,-0.3964537978172302,0.39738762378692627,0.25481078028678894,-0.2800089716911316,0.18617196381092072,-0.2589431405067444,heart_1019.png
-0.3716733157634735,0.07533098012208939,-0.3659898638725281,0.39750444889068604,0.24219411611557007,-0.2519667148590088,0.18181581795215607,-0.25026366114616394,heart_617.png
-0.377539724111557,0.11478626728057861,-0.423456072807312,0.40558794140815735,0.27399569749832153,-0.2977435886859894,0.16534829139709473,-0.24060946702957153,heart_1110.png
-0.37749820947647095,0.09354868531227112,-0.41984450817108154,0.40242546796798706,0.24651142954826355,-0.239925354719162,0.15221914649009705,-0.24205464124679565,heart_1100.png
-0.374490886926651,0.045561447739601135,-0.43177759647369385,0.417568176984787,0.2911612391471863,-0.28063905239105225,0.179005965590477,-0.24956625699996948,heart_773.png
-0.3438568115234375,0.03123074769973755,-0.42631253600120544,0.41902053356170654,0.2648387551307678,-0.2841917872428894,0.21916460990905762,-0.2745148241519928,heart_355.png
-0.36619895696640015,0.08312226831912994,-0.4289324879646301,0.37539201974868774,0.250496506690979,-0.23811233043670654,0.19482077658176422,-0.2812082767486572,heart_195.png
-0.3142203688621521,0.04845605790615082,-0.3763023614883423,0.3629671335220337,0.20299279689788818,-0.2073706090450287,0.12885504961013794,-0.2387857437133789,heart_464.png
-0.3455139696598053,0.08938291668891907,-0.4506891369819641,0.430910587310791,0.2916369140148163,-0.3360438346862793,0.21056312322616577,-0.2997244894504547,heart_400.png
-0.3347635865211487,0.06515437364578247,-0.4517824053764343,0.38212406635284424,0.3094105124473572,-0.2607678174972534,0.1408858448266983,-0.3501310646533966,heart_240.png
-0.34739261865615845,0.05693696811795235,-0.4294382929801941,0.4106351435184479,0.23881953954696655,-0.23821374773979187,0.2038985788822174,-0.2846871316432953,heart_237.png
-0.34388405084609985,0.0588994026184082,-0.3789801001548767,0.363298237323761,0.21826563775539398,-0.22281894087791443,0.14129124581813812,-0.17496027052402496,heart_985.png
-0.3568169176578522,0.05733373016119003,-0.3882567882537842,0.36396563053131104,0.20759858191013336,-0.2498437464237213,0.1496807038784027,-0.18117168545722961,heart_698.png
-0.33020833134651184,0.04657977819442749,-0.453747034072876,0.4581974148750305,0.2631085515022278,-0.27329471707344055,0.23630662262439728,-0.29488009214401245,heart_1128.png
-0.3749692142009735,0.07927872240543365,-0.4271166920661926,0.40128129720687866,0.23314471542835236,-0.25223901867866516,0.16406062245368958,-0.3389871120452881,heart_158.png
-0.3878556489944458,0.08775988221168518,-0.4256581664085388,0.4158174395561218,0.2541612386703491,-0.30074572563171387,0.18904735147953033,-0.24643269181251526,heart_1011.png
-0.336668461561203,0.06024181470274925,-0.39640218019485474,0.392794668674469,0.20736244320869446,-0.23667442798614502,0.16691763699054718,-0.2464154064655304,heart_302.png
-0.3324693441390991,0.05237235128879547,-0.47454380989074707,0.4043310880661011,0.3205357491970062,-0.30917859077453613,0.1523597687482834,-0.39049625396728516,heart_414.png
-0.33154964447021484,0.025054901838302612,-0.41461795568466187,0.40150099992752075,0.22590334713459015,-0.2766055464744568,0.17819824814796448,-0.22719806432724,heart_1041.png
-0.3974970579147339,0.12552328407764435,-0.41114673018455505,0.40441930294036865,0.27340805530548096,-0.27215850353240967,0.14895565807819366,-0.1991691291332245,heart_1065.png
-0.41810762882232666,0.144255131483078,-0.510868489742279,0.49542027711868286,0.3575729727745056,-0.32799071073532104,0.2579275965690613,-0.4133593440055847,heart_373.png
-0.36980682611465454,0.05916556343436241,-0.4265210032463074,0.4268982410430908,0.22217139601707458,-0.2876121401786804,0.19053968787193298,-0.21408575773239136,heart_512.png
-0.3666728436946869,0.07251744717359543,-0.38186341524124146,0.3737896978855133,0.20673421025276184,-0.2583453059196472,0.14848068356513977,-0.2055951952934265,heart_314.png
